27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.654165268 -0.186341375 21.283039093
H 9.988406181 -0.448696077 22.731018066
N 10.210259438 0.050207902 24.544069290
C 12.421080589 0.374098152 24.363830566
H 14.296512604 0.928485513 23.661342621
O 13.572328568 -0.501763344 22.505010605
H 11.916270256 -0.829404116 21.347753525
C 6.734952927 -0.001165807 19.989192963
S 5.177867413 0.584097385 20.118326187
H 4.620644093 1.876244545 18.235771179
C 5.371077061 1.119610429 18.453554153
C 6.691808224 0.351155668 18.748134613
N 9.216858864 -0.933075011 22.278614044
N 7.429840088 -0.603070438 20.905817032
N 6.297817230 0.673295557 17.659061432
O 9.229161263 0.788437605 20.807788849
H 8.625915527 -0.179666132 27.321750641
C 9.275850296 -0.110836156 26.578220367
C 11.320385933 -0.448323607 24.104175568
H 10.905040741 -2.394426584 23.301719666
C 11.528250694 -1.553603411 23.214763641
C 12.526247025 -1.319622159 22.114009857
O 13.250827789 -2.333268404 21.438302994
C 13.459022522 0.297747254 23.514617920
N 10.064380646 0.214577273 25.803079605
H 13.964891434 -2.026548386 20.887271881
H 12.371479034 1.007826447 25.195791245
