27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.765475273 -0.438544720 21.439037323
C 11.344669342 -1.003599167 22.748317719
H 11.053433418 1.379215240 24.030065536
C 11.729027748 0.849848509 24.716869354
O 12.948373795 0.438220888 24.136348724
C 12.610127449 -0.331055611 23.313283920
C 11.870485306 -1.740305781 21.689403534
C 6.033611774 0.403121680 19.869709015
H 5.149536610 0.539170384 20.456533432
C 6.031049252 0.869785130 18.555830002
H 5.206274033 1.391490102 18.092851639
H 7.804587841 0.370411694 18.380550385
N 9.222883224 -1.128075957 22.275133133
N 7.037524700 -0.209597245 20.396352768
N 7.047698975 0.675254226 17.764156342
N 8.302009583 0.227590725 20.570959091
N 8.166253090 -0.486216426 27.316438675
C 9.033945084 -0.255254447 26.654161453
O 10.959118843 -0.170785382 25.277559280
N 10.168909073 -1.173653364 23.206398010
H 11.269382477 -2.506041765 21.276636124
C 13.655875206 -0.895620227 22.537853241
C 13.221404076 -1.551711798 21.451072693
H 14.640288353 -0.703756392 22.881259918
N 9.987864494 0.182961255 25.956594467
H 13.807412148 -1.852495313 20.598381042
H 12.054123878 1.515615821 25.514274597
