27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.494508743 -0.252184629 21.326910019
C 10.296973228 -0.790223539 22.485988617
C 11.010134697 0.171080604 24.803167343
O 13.386941910 0.475922167 23.728055954
C 12.997835159 0.897076786 24.603160858
C 12.550623894 -0.297782302 22.918096542
H 10.826023102 -0.817074716 21.542100906
C 6.765851498 0.098867528 19.733314514
C 5.649326801 0.789360166 19.648782730
N 4.901736259 1.359731793 18.929069519
N 5.388068199 1.290118575 17.753627777
N 7.160260677 0.146658152 18.463998795
N 9.052729607 -0.909998834 22.460903168
N 7.277061939 -0.563487709 20.831974030
N 6.510016441 0.730365753 17.582338333
O 9.122607231 0.586880386 20.759740829
H 8.659820557 -0.328495294 27.256328583
C 9.296619415 -0.199395463 26.480916977
C 11.209330559 -0.705900013 23.671033859
H 11.174875259 -1.703192592 24.114086151
H 12.395819664 -2.310933828 22.265487671
H 13.848830223 -1.809160590 23.048368454
C 13.164376259 -1.544195175 22.315805435
H 12.426645279 0.469014913 22.187831879
N 9.950327873 0.113501646 25.663444519
H 13.683779716 -1.457524061 21.366960526
N 11.920219421 0.956943154 25.164541245
