27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.671815872 -0.120592140 21.357315063
C 9.390554428 -0.829056263 22.514600754
C 10.363985062 0.107360326 25.259090424
H 12.100387573 1.600298643 24.146085739
C 12.408028603 0.557128668 24.162792206
N 13.414631844 0.369858205 23.197967529
C 11.555498123 -1.701110363 22.248649597
C 6.666215420 0.020286970 20.363368988
C 5.866636753 0.611376822 19.667663574
C 5.688354969 0.997282565 18.451663971
H 4.836962223 1.346213102 17.942966461
H 7.485494137 0.246160865 18.033092499
H 8.679517746 -1.462902188 22.972030640
N 7.426488400 -0.575660050 21.092975616
N 6.741525650 0.852101564 17.748579025
O 9.184602737 0.745086610 20.726160049
O 8.604600906 -0.595643520 26.973695755
C 9.324412346 -0.334763050 26.214675903
C 11.112504005 -0.192799643 24.125585556
C 10.677824020 -0.872246623 23.047679901
H 11.027819633 -2.534902811 21.863550186
C 12.851633072 -1.570315003 21.939392090
H 14.704592705 -0.771113276 22.169397354
C 13.684408188 -0.612922788 22.491472244
O 10.493780136 0.947268665 26.071353912
H 13.323426247 -2.207006693 21.183921814
H 12.835639954 0.376584023 25.140295029
