27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.632751465 -0.215525553 21.315896988
C 10.334101677 -0.325012594 23.012142181
H 10.241939545 0.766494691 22.990163803
N 11.912282944 0.367976546 24.428791046
H 13.435700417 -0.780284047 23.904777527
H 13.254980087 0.419646084 22.666212082
C 12.144238472 -1.345352054 21.698635101
C 6.798429489 0.044819184 19.901502609
C 5.673989296 0.739616215 19.482385635
H 4.837106228 1.192693949 19.969663620
C 5.778336048 0.940657735 18.153354645
H 7.447690964 -0.169602171 19.061834335
N 9.223698616 -0.857148767 22.461000443
N 7.271851063 -0.398363054 21.062063217
N 6.143646717 1.043367505 17.179916382
O 9.284030914 0.524756908 20.630718231
H 8.751594543 -0.278453052 27.244310379
C 9.255487442 -0.199844182 26.373842239
C 10.752780914 -0.408162415 24.579942703
H 10.828983307 -1.487685680 24.689519882
N 11.628508568 -0.880938709 22.603658676
H 13.716532707 -2.063825369 22.232568741
C 13.271652222 -1.744961023 21.333284378
C 12.718754768 -0.170616493 23.387332916
N 9.978510857 0.136201933 25.607191086
H 13.771449089 -1.734204888 20.394674301
H 12.032317162 1.279721260 24.740646362
