27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.627808571 -0.111034073 21.088201523
C 9.696099281 -0.380966842 22.880268097
C 10.608050346 0.198824346 24.878427505
O 11.547129631 1.114121079 24.864603043
H 14.914494514 0.176500410 22.934671402
C 13.604283333 -1.180670857 21.838317871
C 11.922000885 -0.802424371 23.098075867
N 6.661097050 -0.540930569 19.911016464
H 5.025353432 1.007549405 19.864475250
C 5.343742847 1.007586122 18.800580978
H 4.632034779 1.506416798 18.194169998
C 6.455346584 0.221882895 18.863651276
N 9.247091293 -0.993252218 22.013542175
N 7.339320660 -0.419842631 20.924806595
N 6.410598278 0.687328279 17.795991898
O 9.234439850 0.792124212 20.586553574
O 8.537427902 -0.170410141 26.288679123
C 9.733615875 -0.040822573 26.180942535
C 10.601481438 -0.750290394 23.879137039
H 10.369553566 -1.762252808 24.180480957
H 11.659220695 -2.310002327 21.691230774
C 12.274063110 -1.551500201 22.131439209
C 14.007126808 -0.308030665 22.682941437
C 12.896953583 0.067278057 23.532367706
O 10.538736343 0.008300592 27.032190323
Br 14.506833076 -2.013308287 20.432083130
N 12.727439880 0.943798661 24.537179947
