27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.596652031 -0.106968015 21.180664062
C 10.473474503 -0.589259326 22.333154678
H 9.865558624 0.747597933 24.018650055
H 12.432084084 1.007493258 24.674263000
H 13.994982719 0.358491600 24.371643066
C 13.376583099 -1.129881144 22.375354767
H 10.983673096 -0.017940715 21.549837112
C 7.450771809 -0.136426806 20.510828018
H 4.613771915 0.744719565 19.758470535
N 5.014842987 0.866851628 18.853389740
H 4.775398731 1.282765388 17.983566284
C 6.339158058 0.135874346 18.741508484
S 9.213216782 -1.574008703 21.844572067
N 6.554644585 -0.318476051 20.038360596
N 6.839358807 0.049619179 17.713422775
O 8.899872780 0.943217933 21.141098022
H 8.724355698 -0.296036899 27.137689590
C 9.374634743 -0.307723969 26.396041870
C 12.958175659 0.119159237 24.478902817
C 10.351901054 -0.125407070 24.299633026
C 11.197414398 -0.598506629 23.336740494
H 14.301049232 -1.308051229 22.681032181
C 13.461145401 -1.739027262 21.146890640
C 12.569925308 -0.551929414 23.305007935
N 10.262377739 -0.235180140 25.676242828
N 13.681336403 -2.318413734 20.239995956
H 12.814979553 -0.506580532 25.319072723
