27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.512553215 -0.191772878 21.288558960
C 10.134501457 -1.064823151 22.939481735
N 10.399399757 -0.278584659 24.169212341
H 11.615457535 1.322140098 23.946212769
O 13.764701843 0.406952560 23.204944611
C 12.716570854 -0.340108037 23.191545486
H 10.804039955 -0.833304882 22.093908310
C 6.709169388 0.251571178 19.774108887
C 5.525475025 0.974941134 19.425514221
H 4.697532177 1.463916659 19.864595413
C 5.712291241 0.997060835 18.123188019
N 7.356897831 0.101482905 18.636686325
N 8.882208824 -0.950499952 22.344602585
N 7.189085960 -0.339971483 20.899269104
N 6.740715027 0.590686977 17.647344589
O 9.258928299 0.601634622 20.740348816
S 8.769811630 -0.152074724 27.579599380
C 10.020349503 -0.268471807 25.401359558
C 11.715549469 0.261092156 24.201261520
H 10.220714569 -2.084471941 23.326660156
H 12.149910927 -2.357118368 22.814338684
C 12.709348679 -1.504652023 22.504991531
C 13.544211388 -1.728646398 21.400959015
H 13.555076599 1.297829270 23.381576538
N 9.999743462 -0.057631310 26.508596420
N 14.225567818 -1.932868481 20.509656906
H 12.191534996 0.211663485 25.187505722
