27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.319867134 -0.191777050 20.912794113
N 11.803321838 -0.558265030 23.015367508
N 9.926641464 0.109834738 24.212182999
H 11.904062271 1.301773190 24.657323837
H 13.439291954 0.580557287 24.019840240
O 13.963934898 -0.456437141 22.422653198
C 12.098994255 -1.529628396 21.933687210
C 6.900353432 -0.065573879 19.660343170
C 5.782137871 0.626599848 19.248012543
H 4.876344681 1.020713806 19.641225815
H 5.498187065 1.116984606 17.277246475
S 7.481365681 -0.114149526 18.078777313
N 9.657385826 -0.712677360 22.212677002
N 7.369360924 -0.732067823 20.670675278
N 6.118591309 0.735184312 17.899751663
N 9.350719452 0.329283059 21.387996674
C 8.278465271 -0.297585994 27.578868866
C 9.052907944 -0.210970208 26.948913574
C 10.681247711 0.220443398 25.279756546
C 10.457461357 -0.444008976 23.177700043
H 11.764697075 -2.492731571 22.261775970
H 11.615164757 -1.193694949 21.035127640
C 13.530779839 -1.410239100 21.650535583
C 13.053163528 -0.060230765 23.247930527
N 10.110703468 0.131708726 26.438961029
H 14.133136749 -1.877516389 20.920787811
N 11.953058243 0.570442915 25.315116882
