27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.725143433 -0.344836652 21.273508072
C 10.666495323 -0.859553576 22.573982239
C 11.948889732 0.166126072 24.328805923
C 11.807986259 0.727962255 25.472692490
H 14.042531013 0.421263993 23.972536087
C 13.086385727 -0.430819273 22.495046616
H 11.423176765 -0.992930055 20.749965668
C 6.756651402 -0.205608219 20.102376938
N 5.667699337 0.359681308 20.153747559
C 5.534714699 0.694840908 18.915149689
H 4.800539017 1.175423384 18.348289490
C 6.752240658 0.259246975 18.285070419
N 9.441682816 -1.144410729 22.150764465
N 7.593859673 -0.915906847 20.754144669
N 7.301265717 0.197954535 17.289575577
O 9.200442314 0.741073668 20.993429184
H 8.967319489 -0.326654017 26.632781982
C 9.779774666 -0.212727472 25.944505692
N 9.872242928 -0.860665977 24.809186935
C 10.792456627 -0.597644031 23.872438431
H 9.329088211 -2.020010233 22.673257828
C 11.755287170 -0.925688505 21.738758087
C 13.346367836 -1.039551258 21.357709885
C 13.156489372 0.097936757 23.605205536
N 10.723238945 0.594363391 26.283845901
O 14.019350052 -1.444220901 20.526655197
H 12.630022049 1.281325459 25.802604675
