27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 9.050222397 -0.108428396 21.617090225
C 9.922438622 -0.520787776 22.463973999
C 11.979725838 0.564131379 24.125303268
H 12.698854446 1.255921483 24.487041473
C 12.331747055 -0.086163245 22.846527100
H 12.264033318 0.425432473 21.910057068
C 11.318754196 -1.236706376 22.710577011
C 7.041520596 0.070806772 20.572551727
C 6.104875565 0.491354614 19.804115295
H 5.113734722 0.711486995 20.049884796
H 5.633238792 1.014760017 17.754259109
C 6.403882504 0.644943118 18.342615128
N 9.138797760 -0.149514288 23.147794724
H 6.807829380 -0.577528000 21.373022079
N 7.254811287 0.485808223 17.660812378
O 8.474965096 0.358171850 20.532457352
H 9.264702797 0.183911681 26.927846909
N 9.026047707 -0.783020496 25.603862762
H 10.983211517 1.114648461 25.573770523
H 11.107689857 -1.658285141 23.663305283
H 11.506685257 -1.997566581 22.037012100
H 13.448576927 -1.924383283 22.350685120
C 13.662837029 -1.892317295 21.328460693
H 13.414862633 -0.136107147 22.932203293
N 9.925823212 -0.231319830 25.949924469
N 14.014183998 -1.999488592 20.389234543
N 11.227288246 0.376210749 24.951644897
