27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 9.640644073 -0.165421307 21.558116913
N 9.125061989 -1.070288181 23.507051468
C 11.063646317 -0.289910644 23.527500153
C 11.102778435 0.415949643 25.740148544
H 14.176608086 0.661059082 23.461582184
C 11.123231888 -0.437684596 22.140630722
C 12.027307510 -0.906480074 21.555280685
C 6.720524311 0.288161039 19.643737793
C 5.382384777 0.764035940 19.026866913
H 4.521511078 0.882153392 19.461675644
C 5.576154232 0.930106938 17.899442673
C 7.506842613 0.158565298 19.333274841
N 8.895238876 -0.851422369 22.295593262
N 7.366262913 -0.173558518 20.490919113
H 5.867075920 0.980933845 16.964443207
O 9.486021996 0.576309144 20.651294708
H 8.973413467 -0.124202676 27.360305786
O 9.184453964 -0.528912187 26.536325455
C 12.225491524 0.158350512 24.224313736
C 10.014279366 -0.605250895 24.255310059
H 12.953247070 -2.087182760 22.598945618
C 13.167997360 -1.586602449 21.649185181
H 14.000933647 -0.925356746 21.594606400
C 13.367582321 0.320009798 23.639810562
N 10.046336174 -0.201045513 25.647701263
H 13.426336288 -2.289755344 20.867240906
N 12.179971695 0.503411174 25.474735260
