27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.617251396 -0.216640398 21.163505554
C 10.124087334 -0.749848723 22.917736053
H 10.176856995 0.291805059 23.184604645
H 12.712814331 1.296046734 24.502126694
H 14.333259583 0.553005695 22.965290070
C 13.515525818 -0.074890718 22.980266571
C 11.159093857 -1.474937558 22.820384979
C 6.914778709 0.172923774 19.792055130
S 5.246770859 0.549397647 19.763954163
C 5.719510078 1.037643313 18.270360947
H 5.538297653 2.034089804 17.966566086
O 7.406255722 0.655938804 18.839401245
N 9.091801643 -1.041989565 22.033517838
N 7.482876778 -0.595116854 20.683532715
H 5.848748684 0.360171974 17.417409897
H 9.122619629 0.697555006 20.874300003
N 8.713292122 -0.523900926 26.755529404
N 9.476086617 -0.629662573 25.856079102
C 10.756239891 -0.017104827 25.568639755
O 10.379304886 -1.813110113 23.792133331
O 11.580071449 -2.676391363 21.975879669
C 12.291591644 -1.784539223 22.207092285
C 13.500153542 -1.092308760 22.098358154
C 12.643249512 0.326332211 24.064445496
N 10.722315788 0.687421978 26.448011398
H 14.191241264 -1.377774835 21.398550034
N 11.857244492 -0.198143885 24.766294479
