27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.852573395 -0.038627796 20.957992554
C 10.596508980 -0.673023522 23.701906204
N 9.819529533 0.088737957 22.924854279
C 12.165969849 0.728102684 24.745864868
C 12.772593498 0.246932819 23.653377533
C 13.348001480 -1.647274137 21.513168335
C 11.993009567 -0.779200613 23.098396301
C 6.727397442 0.080380544 20.051303864
O 5.935670376 0.733027697 20.676443100
H 5.044150829 1.360706806 18.617256165
C 5.939640999 0.992015243 18.164207458
O 6.577135563 0.003640588 18.700317383
N 9.417954445 -0.670224249 21.987951279
N 7.719070911 -0.679301143 20.558298111
H 6.371535778 1.382802010 17.279342651
O 9.313476562 0.956875145 20.443504333
N 8.220242500 -0.359350652 27.122983932
C 9.128042221 -0.197393656 26.503253937
C 10.932512283 0.092718221 24.961433411
H 10.154811859 -1.646811128 23.920955658
H 11.723743439 -2.652484179 22.335138321
C 12.314638138 -1.769858837 22.320650101
H 13.978619576 -0.874047458 21.448669434
H 13.699854851 0.548391044 23.260778427
N 10.215144157 0.157596990 25.964260101
H 13.597428322 -2.429914951 20.791770935
H 12.562085152 1.441556334 25.401958466
