27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.514522552 -0.407510877 21.331274033
C 10.523079872 -0.905426264 23.085706711
H 12.024121284 1.456246376 24.907926559
C 11.064315796 -0.010626080 24.225467682
H 14.052295685 1.188727140 24.054512024
N 13.619433403 -0.099847518 22.669462204
C 11.641434669 -1.407344818 22.256225586
N 6.395201683 0.097317174 19.505203247
C 5.600097656 0.903011084 18.633234024
H 5.266990662 1.776207209 19.144411087
H 4.775221348 0.439221382 18.190509796
C 7.453582287 0.185944885 19.677705765
N 9.522322655 -0.538488090 22.250633240
N 7.436196804 -0.922609210 21.402379990
H 6.256535530 1.130091071 17.771270752
N 8.598419189 0.334922045 20.270051956
O 9.007773399 0.260484427 27.239006042
O 9.388181686 -1.178719282 25.678508759
C 10.342604637 -0.162426308 25.243457794
H 10.126306534 -1.722468853 23.673534393
C 12.885806084 -1.124888897 22.168039322
H 11.308663368 -2.113999128 21.590719223
C 13.803721428 -1.750914812 21.271249771
C 13.312056541 0.551462889 23.655891418
N 9.633126259 -0.114635602 26.299283981
N 14.492620468 -2.128935099 20.575023651
N 12.076711655 0.661177099 24.335338593
