27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.515067101 -0.196799681 20.908319473
N 10.009746552 -0.429605871 22.110525131
C 10.283470154 0.101762936 25.289293289
H 11.907722473 1.060608625 25.687816620
H 14.048027039 0.590840280 23.882165909
C 13.325538635 -0.760662556 22.335269928
H 12.069160461 -1.584029317 20.929580688
C 6.814910889 -0.098003417 19.747959137
C 5.657550812 0.555424690 19.334461212
H 4.744133949 0.852486074 19.763141632
C 5.822273731 0.742284417 18.063308716
H 7.438526630 -0.355567098 18.924652100
H 9.046831131 -1.459177494 23.572160721
N 7.278695583 -0.509097219 20.912979126
O 6.146148682 0.665688992 17.113559723
O 9.356877327 0.314940006 20.378171921
C 9.496979713 0.003451626 26.323097229
H 8.507119179 -0.184787363 26.361822128
C 11.427593231 0.503527462 24.953268051
C 9.872695923 -1.066240549 23.050651550
C 10.915872574 -1.036716223 22.527591705
C 12.226140022 -1.257932544 21.864009857
O 14.348845482 -1.176819801 21.667266846
C 13.216994286 0.160973027 23.461124420
H 10.080381393 0.173141927 27.147516251
H 14.412448883 -1.720689654 20.920734406
N 12.151591301 0.506970823 23.875587463
