27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.228249550 -0.414114535 21.357099533
N 10.497826576 -0.955793142 22.195549011
C 10.389918327 -0.158508539 25.002609253
H 12.632040977 1.335412979 23.424709320
H 14.150804520 0.914469242 24.238006592
O 13.684881210 -0.363619447 22.798450470
C 12.661906242 -1.052745938 22.392631531
C 6.334356308 0.378600150 19.347269058
H 5.959056377 0.334442616 20.326959610
C 5.666753292 0.984687448 18.397562027
H 4.678694725 1.206792474 18.382541656
H 7.275254250 -0.046552122 19.145484924
N 8.390004158 -0.684808671 22.695423126
O 7.431093216 -1.192219853 20.822227478
H 6.181735516 1.267888784 17.514902115
O 8.777461052 0.545946956 20.821155548
N 8.165235519 -0.349570155 27.591094971
C 8.881776810 -0.209704071 26.786745071
C 11.326888084 -0.370299160 24.314073563
C 9.576318741 -0.849067628 22.778936386
C 11.426453590 -0.979994118 22.913213730
C 12.961864471 -1.614043355 21.654422760
C 14.480372429 -1.885857105 21.060901642
C 13.242154121 0.543749273 23.825277328
N 9.810483932 0.126673967 25.999237061
N 13.878844261 -2.188918829 20.457607269
O 12.430910110 0.073125005 24.861942291
