27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.603713036 -0.303666502 21.386770248
C 10.363863945 -0.843316376 23.037225723
C 10.372160912 -0.440131634 24.616167068
H 11.401758194 1.074668765 25.694686890
C 12.734291077 0.513663232 24.051475525
C 12.765304565 -0.199673459 23.112150192
C 11.631457329 -1.122401714 22.709005356
C 6.388068199 0.535074770 19.191301346
C 5.336996078 0.849184990 19.681272507
H 4.469376564 1.174280643 19.554157257
H 5.745709419 1.079355717 17.554822922
N 7.336263180 0.274977684 18.595672607
N 9.384623528 -1.141257524 22.382127762
N 7.613834381 -0.393597871 20.892658234
N 6.632236004 0.770635486 17.676855087
O 8.732931137 0.647048473 20.826679230
H 9.125594139 0.066672772 26.574731827
H 8.471387863 -0.477913082 25.333463669
C 11.393409729 0.412258148 24.896478653
H 10.484106064 -1.469764113 24.884565353
O 12.000437737 -2.250352383 22.311653137
C 13.138079643 -1.968278885 21.695356369
C 13.987725258 -1.890264153 21.045732498
O 13.715054512 0.172805503 22.874378204
N 9.348012924 0.043479130 25.539701462
N 14.671717644 -1.936949372 20.380369186
H 13.273232460 1.219434023 24.606567383
