27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.897253036 0.124478713 21.324029922
C 10.453225136 -1.239637971 22.735357285
N 9.772206306 -0.266996741 22.756217957
H 13.179317474 -0.109431662 24.251504898
H 12.759947777 1.115646720 23.169454575
C 13.331033707 -1.347708464 21.970373154
H 11.814581871 -0.272358119 21.463272095
C 5.536449909 0.646662295 19.343809128
C 6.680969715 0.265507460 19.828006744
H 4.565098763 0.893561006 19.702026367
N 5.663133144 0.889651716 17.970592499
N 7.500336170 0.321232617 18.779279709
N 9.167578697 -1.392716885 23.053195953
S 7.320779800 -0.379137993 21.360242844
N 6.869255543 0.751731217 17.753730774
O 9.540319443 0.722783685 20.641862869
H 9.054264069 -0.553986073 26.512876511
N 9.174241066 -0.853794515 25.600521088
C 11.377109528 0.333915234 24.749303818
C 10.516418457 -0.405907393 25.257848740
H 10.899426460 -2.261723042 22.706459045
C 12.196128845 -0.676026046 22.370695114
H 14.265465736 -1.201000929 22.405261993
C 12.473558426 0.169898525 23.531732559
N 11.404354095 -0.271083057 26.003618240
H 13.416124344 -2.008633614 21.125110626
H 11.292763710 1.401046038 24.739652634
