27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.621626854 -0.236976653 21.068283081
N 10.304842949 -0.519279420 22.359756470
H 11.281348228 1.255107164 23.404571533
C 12.101244926 0.704051852 23.903518677
H 12.727690697 1.292620540 24.573833466
C 13.014382362 0.008993753 22.932779312
H 10.982172966 -2.413478851 22.225109100
C 6.774067402 0.022120090 19.737726212
C 5.695443153 0.663625479 19.380788803
H 4.742653370 1.101327896 19.595533371
H 5.655797958 1.076152921 17.352977753
S 7.582273006 -0.044319425 18.350423813
N 9.103379250 -0.751010239 22.235540390
N 7.337323189 -0.594869733 20.813247681
N 6.252001762 0.645447433 18.010265350
O 9.299409866 0.490764737 20.346902847
O 9.309672356 0.432416081 27.346702576
H 9.655450821 -1.012355208 26.377109528
C 11.310317039 -0.251900196 24.667282104
O 10.951380730 -1.475591660 24.127805710
C 11.210495949 -1.489787936 22.757392883
C 12.621477127 -1.117172599 22.392648697
C 13.429263115 -1.823541522 21.468343735
H 13.957132339 0.452517688 22.773826599
N 10.012056351 -0.042942829 26.478641510
N 14.106968880 -2.261982918 20.685348511
N 11.081464767 0.286035329 25.739669800
