27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 9.270341873 -0.513132036 21.570096970
C 10.328632355 -1.292223692 22.146034241
C 10.610179901 -0.635597169 24.308109283
H 12.268353462 1.735725522 24.742725372
C 13.155672073 0.375515014 23.682025909
C 13.188675880 -1.023216009 21.744853973
C 11.233182907 -0.768202305 23.069606781
C 6.816376209 -0.019399723 19.832977295
S 5.324215889 0.730363429 20.151773453
C 5.055730343 1.047103763 18.637674332
H 5.077565670 1.109801292 17.658996582
N 7.272606373 0.277249277 18.580869675
N 8.976726532 -1.435613990 22.338655472
N 7.215969563 -0.688248456 20.582443237
N 7.234510422 0.647745728 17.578073502
O 9.164533615 0.458844870 20.837921143
N 8.491306305 -0.196634591 27.565717697
C 9.341731071 0.073029459 26.851003647
C 11.038164139 0.230740175 25.148727417
H 9.834199905 -1.356744766 24.558816910
H 10.908781052 -1.993912935 21.558469772
C 12.602091789 -0.524233878 22.763170242
C 13.723429680 -1.639086246 20.780673981
H 14.141941071 0.722405255 23.577293396
N 10.319182396 0.536327362 26.269046783
N 14.190466881 -2.202240944 19.962854385
N 12.336778641 0.739607871 24.607423782
