27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.694038391 -0.207768336 21.176126480
C 10.475160599 -0.837939799 22.622606277
C 10.406142235 -0.812426269 24.014787674
H 12.242763519 1.495081067 24.438461304
N 13.268519402 0.180255547 23.385074615
C 13.069495201 -0.679856837 22.442495346
H 11.739535332 -1.130642653 21.014476776
N 6.553270340 0.412635475 19.847558975
C 5.588896751 1.040625691 19.242097855
H 4.689143181 1.502313614 19.589151382
H 5.719929695 1.389162064 17.280275345
C 7.220446110 -0.013565050 19.058210373
N 9.404186249 -0.961470485 21.972293854
H 7.678941727 -0.629669666 21.098606110
N 6.051625729 0.927173853 18.027339935
O 9.053898811 0.748704135 20.562410355
H 8.750080109 -0.197668046 27.242250443
C 9.524682999 -0.191338792 26.588737488
C 11.076392174 -0.108868010 24.864707947
H 9.797650337 -1.645620465 24.309839249
H 11.821546555 -2.302119732 22.478302002
C 11.798375130 -1.277176261 22.094884872
C 13.913436890 -1.270121098 21.440471649
H 13.156744003 0.119422585 25.243114471
N 10.477367401 0.109805875 26.031007767
N 14.482990265 -1.701288700 20.569042206
C 12.466086388 0.438332051 24.471691132
