27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.625226974 -0.208634987 21.188501358
C 10.400146484 -0.948404491 22.304134369
C 12.224038124 0.775028884 24.548870087
H 11.979311943 1.418990016 25.344642639
H 13.197130203 0.907373965 24.210693359
O 14.167975426 0.116140664 22.268512726
C 11.634641647 -0.670635760 22.762369156
C 6.463209152 -0.102002010 19.979463577
O 5.376172066 0.173978910 20.462034225
H 4.959568024 1.263192177 18.607601166
C 5.802339554 0.831375301 18.077007294
N 6.698051453 0.077777267 18.638824463
N 9.111117363 -0.849597871 22.294031143
N 7.424758911 -0.661662340 20.761779785
H 5.987820148 0.971516013 17.026247025
O 9.172080040 0.737672031 20.618553162
H 8.582917213 -0.372512519 27.452642441
C 9.224792480 -0.347073227 26.744302750
C 10.522192955 -0.682768643 24.838565826
H 10.081299782 -1.587583184 24.503417969
O 11.362569809 -1.826704025 22.209497452
C 13.751280785 -1.019477487 21.563800812
H 13.173947334 -1.176539898 20.660404205
C 13.119252205 -0.341680586 22.486492157
N 10.123850822 -0.161194429 25.930948257
H 14.486955643 -1.825795412 21.504573822
N 11.468692780 -0.094806105 24.118110657
