27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.482458115 -0.286155283 21.141981125
C 10.083484650 -0.662502587 22.734420776
C 11.020104408 -0.289675325 23.576675415
H 11.663528442 1.031133890 25.149274826
H 12.969615936 1.184888482 23.342319489
C 13.243198395 -0.752089798 22.759647369
H 12.053829193 -0.915025353 21.058984756
C 6.528543472 0.047380719 20.425533295
C 6.138267994 0.554694355 19.470537186
S 4.830269814 0.752364933 19.703153610
H 5.633901119 1.456535459 17.514514923
C 6.854056835 0.818939805 18.378732681
N 9.136530876 -1.030491710 22.142749786
N 7.214570045 -0.550078690 21.224510193
N 6.588274956 1.136035085 17.361299515
O 9.096918106 0.423184425 20.396284103
C 8.530073166 0.178623393 27.234525681
C 9.223102570 -0.108804874 26.587463379
H 11.846371651 -0.577286899 25.339895248
O 10.785261154 -1.485654116 23.739683151
H 12.212654114 -2.329020739 21.980064392
H 14.107433319 -1.130325317 23.167455673
C 12.773308754 -1.470124364 21.602102280
C 12.560423851 0.218524709 23.459114075
N 10.045368195 -0.285269856 25.951305389
H 13.615302086 -1.723768830 20.936262131
N 11.884488106 0.189940900 24.727546692
