27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.689408302 -0.125462428 21.111587524
C 10.293390274 -0.857448578 22.606380463
H 10.361472130 0.132030934 23.104610443
H 11.979061127 1.019370317 25.026481628
H 13.793615341 0.763371646 24.040019989
H 14.538657188 -0.332783848 22.261592865
C 11.489048004 -1.324089646 22.152198792
C 6.632222652 0.124399513 19.808307648
O 5.369779110 0.531792402 20.214323044
N 4.640261650 1.123180509 19.342737198
S 5.254507065 1.078255057 18.064413071
C 6.657916069 0.369461238 18.480340958
N 8.955323219 -0.920996785 22.143812180
N 7.446817875 -0.383208901 20.690780640
H 7.306304932 0.283059299 17.671520233
O 9.439392090 0.692172229 20.574417114
H 9.199484825 -0.623861730 26.431114197
C 9.906669617 -0.140661478 25.796913147
C 10.897106171 -0.647074938 24.995367050
H 10.885373116 -1.690441847 24.731414795
O 10.877141953 -2.151943445 22.791320801
C 12.845968246 -1.267172456 21.676286697
C 13.523961067 -0.573153436 22.468748093
C 13.055056572 0.071617864 23.700893402
H 9.848560333 0.916254580 25.811662674
H 13.254558563 -1.765938163 20.815200806
N 11.980289459 0.095243916 24.593584061
