27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.534565926 -0.260834873 21.319429398
C 11.087115288 -1.273446918 23.565151215
N 10.742885590 -0.100355662 24.277868271
C 12.175523758 1.634956002 24.755037308
C 12.632608414 0.380429536 23.709331512
C 12.711309433 -0.679945409 21.859512329
H 11.972756386 -0.173331499 21.317693710
C 6.742701530 0.017184999 19.871110916
S 5.240894794 0.935885489 19.923517227
C 5.540417671 1.187213540 18.301544189
H 4.974416256 1.748007298 17.595821381
N 7.267235279 -0.027206330 18.709396362
N 9.265482903 -0.539972425 22.190052032
N 7.150330544 -0.575404227 20.940937042
N 6.593220234 0.615881383 17.810443878
O 9.346680641 0.395128042 20.922618866
O 9.434658051 0.074848883 27.491397858
H 9.268287659 -1.063391566 25.908349991
C 10.544000626 -0.078418553 25.364040375
H 10.915682793 -2.113091707 24.224960327
H 10.727688789 -1.567253232 22.595891953
H 13.187493324 -1.644229889 23.567600250
C 13.577710152 -1.233884573 20.958789825
C 12.559158325 -0.849998534 23.224098206
N 9.830468178 -0.273455292 26.397941589
N 14.264685631 -1.573933721 20.157554626
N 12.833365440 1.434591651 24.145942688
