27
stable:False satoms:8 tatoms:27 sratio:0.2962962962962963
C 8.368422508 -0.193977371 21.315589905
C 9.292757034 -0.863088489 22.692119598
C 10.123721123 0.087324977 25.297330856
C 12.264172554 0.468088835 24.412063599
H 14.513783455 0.295483053 22.876451492
C 13.715857506 -0.301143974 22.670791626
C 11.426525116 -1.702930093 22.418474197
C 6.782283783 0.405093431 18.987310410
C 5.700113773 1.030236483 19.030364990
H 4.981294155 1.497782826 19.647796631
C 5.937760830 0.890482724 17.949857712
C 7.927359581 -0.150099561 18.583368301
N 9.028339386 -1.695399404 23.339548111
N 7.500520229 -0.660304546 21.153339386
H 6.129117489 0.824649274 16.994544983
O 8.650306702 0.602391124 20.712718964
N 8.273639679 -0.128450871 27.040512085
C 8.883379936 -0.126534700 26.165945053
C 10.958354950 0.279496312 25.138082504
C 10.045264244 -1.186111450 23.103031158
O 11.513182640 -2.687038898 21.994562149
C 12.437746048 -1.592203140 22.057676315
C 13.571269989 -1.172896624 21.781723022
C 13.012578964 0.261599153 23.749588013
O 10.773521423 0.745475471 26.204698563
H 14.104472160 -1.566947460 21.060457230
O 13.205598831 1.034995079 24.728076935
