27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.709718704 -0.143946648 21.327064514
C 11.863993645 -0.824142992 22.870628357
C 10.104112625 -0.663794100 24.529088974
H 11.205133438 1.478025675 24.423080444
H 12.811669350 1.017289042 24.362331390
C 13.224411964 -0.685591340 22.345296860
C 11.505012512 -1.432477593 21.938108444
C 6.713034630 0.076575875 20.136955261
N 5.399340153 0.479689837 20.180799484
N 4.970113277 0.834300160 19.062259674
H 5.605463505 1.283049822 17.370325089
S 7.451562881 0.334555358 18.576511383
N 9.175366402 -0.826514721 22.361776352
N 7.379180908 -0.453709036 21.039072037
N 5.975213051 0.795879722 18.120988846
O 9.339549065 0.662859321 20.683019638
N 8.828678131 -0.519049585 26.870569229
C 9.387165070 -0.573528767 25.825387955
H 12.075078964 -1.215483546 24.902429581
C 9.566584587 -0.909801662 23.449035645
H 11.013043404 -2.055540085 21.363174438
C 11.589913368 -0.522972703 24.257043839
C 13.543910027 -1.367714286 21.271219254
H 13.937514305 -0.116588712 22.862247467
N 11.863613129 0.809434891 24.775239944
H 13.932022095 -1.866657257 20.441917419
H 11.950940132 0.801825643 25.760457993
