27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.612009048 -0.095264807 21.088851929
C 10.058835983 -0.684919775 22.806463242
N 10.217714310 0.465188116 23.708784103
H 12.436415672 0.994684279 25.377670288
H 13.939745903 0.121155195 23.931283951
C 13.113409996 -1.054877162 21.623033524
H 12.458099365 -0.327059448 21.194923401
C 6.572238445 -0.214745134 20.261734009
C 5.729083061 0.421224922 19.422079086
O 4.578488350 0.758856654 19.496284485
H 5.924890518 0.963642597 17.527809143
H 7.441011906 0.349371105 18.360244751
N 9.404132843 -0.861523747 21.923671722
N 7.424917698 -0.731487274 20.821584702
N 6.479247093 0.585619867 18.244554520
O 8.986523628 0.946458280 20.687095642
H 8.546890259 0.102885075 27.286403656
C 9.900977135 0.025528951 25.866071701
C 10.779916763 0.158837870 24.749042511
N 10.149453163 -1.835806847 22.615749359
H 12.035418510 -2.056781769 23.230686188
C 12.624869347 -1.216999531 22.978185654
H 14.129367828 -0.770520926 21.655475616
C 12.962297440 -0.267938107 23.888202667
N 9.320081711 0.244270071 26.636981964
H 13.152669907 -1.898166060 20.946897507
N 12.142633438 0.274339586 24.776268005
