27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 9.244742393 -0.516923845 21.965885162
C 10.119282722 -0.949386358 22.954338074
C 10.400763512 -0.005931325 25.246847153
H 12.956079483 1.190757632 24.983934402
O 12.283720016 1.104818940 23.252916336
O 13.767934799 -0.450558335 22.448184967
H 11.544819832 -0.686899066 21.458852768
C 6.775927544 0.147250026 20.040269852
O 5.688392162 0.862262309 20.064184189
H 4.757398129 1.627300143 18.425317764
C 5.599499226 1.068835139 18.813531876
C 6.657640457 0.463868976 18.396675110
N 9.137012482 -1.660007358 22.266860962
N 7.338603973 -0.519705176 20.662754059
H 7.116788864 0.205048025 17.527559280
O 9.063266754 0.547756493 21.334417343
Cl 9.391203880 -0.080604047 27.001701355
H 9.289420128 -1.683650374 24.872318268
O 11.730487823 -0.254777074 25.377548218
C 9.929654121 -0.974400520 24.418897629
H 11.760565758 -2.091771841 22.513624191
C 11.556398392 -1.061404228 22.438102722
C 13.832634926 -1.299439549 21.445640564
C 12.596878052 -0.147918969 23.093908310
H 10.151375771 1.028723121 25.095331192
N 14.053966522 -1.974325418 20.599393845
C 12.376890182 0.507054329 24.407033920
