27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.613040924 -0.545920372 21.225011826
C 10.404478073 -0.806649446 22.689001083
N 9.997266769 0.125034064 23.551675797
H 12.161489487 1.593222380 24.358821869
C 12.895126343 -0.044429567 23.066354752
O 13.834717751 -0.494639665 22.066814423
N 11.712985039 -1.069472194 22.400630951
C 6.460834026 0.418168455 19.138616562
H 6.096933365 0.431909442 20.196783066
H 4.788834095 1.280033946 18.754293442
H 5.856424809 1.262753606 17.441423416
O 7.419060707 0.010144569 18.583820343
N 9.423429489 -1.445553541 22.133995056
N 7.593338966 -0.666834831 20.776443481
N 5.631447792 0.974511385 18.329914093
O 8.768809319 0.446597934 20.751483917
H 8.524126053 -0.058870904 27.582134247
N 8.834796906 -0.176960602 26.612154007
C 10.558997154 0.248936445 25.532093048
C 10.901959419 0.101916365 24.304866791
H 12.247614861 -3.043615818 22.603206635
C 12.509647369 -2.082529306 22.228054047
C 13.662344933 -1.668789625 21.619018555
C 12.401321411 0.649389863 23.952352524
N 9.880523682 0.436851233 26.360494614
H 14.326848984 -2.120528936 20.907337189
N 13.614948273 0.641296923 23.939239502
