27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.626151085 -0.319924623 21.023771286
C 9.828537941 -1.053238392 22.825349808
C 10.831216812 0.650431275 25.327194214
H 11.283704758 1.556466937 25.594593048
H 13.016561508 0.722747505 23.665777206
C 13.642116547 -1.228628039 22.104574203
H 11.818046570 -0.593823671 21.914699554
C 6.590447903 0.167658761 20.135028839
O 5.647813797 0.706134796 20.695177078
H 5.011303902 1.096675873 18.771837234
H 5.790483952 1.461849332 17.375352859
C 6.782556057 0.411508352 18.805624008
N 9.168531418 -1.056198120 21.997346878
N 7.394105911 -0.691198766 20.755022049
N 5.865230083 0.927976847 18.186103821
S 9.474963188 0.775722980 20.267723083
H 9.025854111 0.204374254 26.841817856
N 9.282135963 -0.869442999 25.295974731
C 11.273544312 -0.156864822 24.428853989
C 10.155867577 -0.867213309 24.089471817
H 11.998275757 -2.080617428 22.842510223
C 12.441431999 -1.093464494 22.653810501
C 14.121044159 -1.565051079 21.015708923
C 12.619909286 -0.240222901 23.889822006
N 9.662267685 0.031440839 25.957231522
N 14.508248329 -1.826112151 20.035926819
H 13.260992050 -0.675014734 24.609720230
