27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.302807808 -0.391898155 21.035760880
C 9.781739235 -0.439803749 22.175540924
C 11.000030518 -0.525816917 24.115339279
H 11.798400879 1.090898871 25.281810760
H 13.487565994 0.848564386 23.812900543
C 13.914134979 -0.452821434 22.310716629
O 12.017968178 -1.456795573 21.881006241
C 6.903384209 -0.081358038 19.882322311
S 5.387459278 0.900736332 20.159137726
C 5.467392921 1.108594775 18.439926147
H 4.749932289 1.525835514 17.838840485
N 7.403807163 0.137279287 18.680562973
H 9.503519058 -1.409903646 22.527801514
N 7.232564449 -0.920588136 20.851564407
N 6.575939178 0.705216229 17.872472763
O 9.334653854 0.274518639 21.193969727
H 8.622386932 0.099336602 27.432443619
C 9.302453041 -0.002758872 26.695213318
C 11.097164154 0.337955475 25.251634598
H 10.604072571 -1.484342813 24.395111084
H 11.441391945 -2.140095711 22.249021530
C 11.958154678 -0.570152164 22.913053513
C 14.310349464 -1.252320290 21.324920654
C 13.255649567 0.090609208 23.126777649
N 10.207313538 0.167528376 26.136339188
N 14.662974358 -1.889080048 20.531270981
N 10.798134804 0.126633883 22.990568161
