27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.545003891 -0.240339071 21.252077103
C 9.978155136 -0.996730685 22.986024857
C 10.611362457 0.173097491 24.861301422
H 12.207043648 1.299432874 25.084852219
O 13.746751785 0.812520623 23.490581512
H 13.880270004 -0.339452922 21.468889236
C 12.346362114 -0.902151167 22.645416260
C 6.881165028 0.180189595 19.733392715
C 5.708490372 0.837553322 19.361469269
H 4.893307209 1.299796581 19.870546341
C 5.800228119 0.872280180 18.040592194
H 7.629886150 0.125805795 18.949146271
N 8.929191589 -1.134467840 22.191015244
N 7.244597435 -0.405947000 20.833679199
N 6.203285217 0.778965771 17.087303162
O 9.259420395 0.653452575 20.844095230
N 8.339479446 -0.222106323 27.404144287
C 9.182027817 0.016093204 26.706668854
N 9.818597794 -0.371005297 24.145219803
C 11.182164192 -1.605196953 22.716947556
H 11.170230865 -2.633808613 22.474006653
C 13.410662651 -1.271054268 21.733406067
H 14.152337074 -1.872364163 22.205717087
C 12.733551979 0.204491332 23.532550812
N 10.220768929 0.426370412 26.114599228
H 13.153051376 -1.829990983 20.845327377
N 11.893953323 0.540536940 24.527055740
