27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.399894714 -0.022712946 21.375249863
C 10.788544655 -0.692153692 23.156511307
C 9.692795753 -0.473229408 22.806371689
C 12.433259964 0.475590378 24.459674835
C 13.342869759 0.270678282 23.666280746
C 13.060276031 -0.672678053 22.629072189
C 13.091712952 -1.365815759 21.693595886
C 6.763721943 0.102274671 19.717979431
H 4.685843945 1.156417012 19.692407608
C 5.445795536 0.834505081 19.120820999
H 5.724451065 0.799642563 17.128280640
O 7.165835857 0.044394955 18.565391541
N 8.650797844 -0.772473931 22.355318069
N 7.124936581 -0.351829261 20.815572739
N 5.970545292 0.579015434 18.029611588
O 9.023066521 0.860497534 20.828399658
H 8.554910660 0.066657193 27.769758224
C 9.185861588 -0.031770520 27.023365021
C 10.465037346 0.027595297 25.405197144
C 11.027946472 -0.143955395 24.221046448
H 11.493705750 -2.454254627 22.326999664
C 11.869582176 -1.542508483 22.475389481
C 13.843815804 -1.894209743 20.657772064
H 14.265481949 0.634463787 23.620098114
N 10.067425728 0.211038634 26.395992279
N 14.423089981 -2.284958124 19.881044388
H 12.560136795 1.035750866 25.288829803
