27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.268538475 0.121063367 20.734962463
C 11.457689285 -1.166044712 22.448740005
C 11.140736580 -0.519286990 23.761472702
H 11.929940224 1.136774063 24.649194717
H 14.023242950 0.221774653 23.774127960
H 13.256279945 1.016378999 22.397907257
H 10.985134125 -0.629430532 21.645097733
C 6.948153973 0.332456738 19.949419022
S 5.528868675 0.741428733 20.381532669
H 4.605290413 1.517996788 18.289388657
C 5.384035110 1.065220356 18.805824280
C 6.620975018 0.536388695 18.734941483
N 8.947157860 -0.865962386 22.479166031
N 8.079251289 -0.697443545 21.753292084
H 7.191975117 0.420033425 17.771047592
O 9.233394623 0.717260122 20.394327164
H 9.066028595 -0.907627761 26.537216187
C 9.805430412 -0.553893030 25.858337402
C 10.227257729 -1.048183084 24.656721115
H 9.846408844 -1.976241708 24.332933426
H 11.194938660 -2.205719233 22.483558655
C 12.981217384 -1.027477503 22.245626450
H 13.580636978 -1.815289021 22.586786270
C 13.175544739 0.232412308 23.111415863
H 10.310448647 0.340605587 26.152860641
H 13.298450470 -0.986265242 21.166894913
N 12.034314156 0.395043105 24.003240585
