27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.603457451 -0.049556024 21.165967941
C 9.515376091 -0.517992973 22.136871338
C 9.941618919 -0.049861841 25.118486404
H 11.077591896 1.437189221 24.425712585
H 13.461728096 0.893245280 23.739513397
C 13.202289581 -0.647733092 22.162347794
C 11.251455307 -1.519228578 23.229705811
C 6.735816002 0.106184989 19.902452469
C 5.501276016 0.703638554 19.769456863
O 4.618853569 1.279991031 19.411329269
H 5.738163471 0.873362005 17.602479935
O 7.256274700 0.160785764 18.734119415
N 10.156114578 -1.115420461 22.488565445
N 7.310992718 -0.471739590 20.979303360
N 6.655627251 0.623093605 17.631483078
O 9.278638840 0.689924717 20.604454041
H 8.752003670 -0.019594265 26.936557770
C 9.227344513 -0.187963411 26.083911896
C 11.111448288 0.436684102 24.830862045
H 10.929838181 -2.138386011 24.044361115
H 11.783079147 -2.160498857 22.537912369
H 12.592332840 -0.332311392 21.354558945
O 13.879264832 -1.734483838 21.943279266
C 12.928994179 0.050018866 23.349191666
H 11.470953941 0.475883693 25.870773315
H 14.239401817 -1.999451756 21.108448029
N 11.901406288 -0.389808357 23.943923950
