27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.626570702 -0.045552634 21.262393951
C 10.381545067 -0.903492033 22.718017578
N 10.330543518 -0.792587996 23.959484100
H 13.045521736 0.287191421 25.010803223
H 12.437538147 1.495663762 23.995845795
C 14.086545944 -0.959402561 21.286439896
C 11.795969009 -1.334394574 22.584756851
C 6.661336422 0.311931223 20.174268723
H 5.829436302 0.831053734 20.613527298
H 4.946408272 1.232872486 18.433162689
C 5.870874405 0.930519998 18.035095215
C 6.679638863 0.505738616 18.904624939
N 9.331527710 -0.948380232 21.978311539
N 7.390880585 -0.474368036 20.958477020
H 6.120038509 0.928268909 17.003032684
O 9.094796181 1.003837228 20.887369156
H 8.840650558 -0.228095695 27.242555618
O 9.248141289 -0.323134065 26.352937698
C 10.987941742 -0.016288929 24.745683670
H 9.865235329 -1.621434450 24.404602051
H 11.877987862 -1.781871796 21.613121033
H 12.148049355 -2.118803024 23.261091232
N 13.770415306 -0.340073258 22.283252716
C 12.723577499 -0.273439288 22.994438171
C 10.216436386 0.078453995 25.810575485
N 14.453886986 -1.508167505 20.363361359
C 12.359843254 0.459926486 24.228811264
