27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.673738480 -0.345714182 21.327175140
C 10.272483826 -0.557096303 23.895315170
C 9.459074974 -0.297134608 24.949504852
O 11.927625656 0.845791221 25.327547073
H 14.028783798 0.752950728 23.950939178
H 14.658919334 -0.586093485 22.194128036
H 11.068244934 -1.547809243 20.875812531
C 6.977084160 -0.019664148 20.054767609
C 5.622707367 0.832770526 19.626453400
H 4.771861553 1.175250530 19.965538025
C 6.333207130 0.905485511 18.369701385
N 7.176852226 0.197422206 18.842678070
N 9.169039726 -1.257372379 22.211566925
N 7.375810146 -0.615206778 21.056400299
H 6.248410225 1.352660179 17.395225525
O 9.351335526 0.592771590 20.907289505
N 8.947347641 -0.026867699 27.079511642
H 8.415235519 -0.521705270 24.869485855
C 11.348195076 0.056244250 24.603910446
C 10.351743698 -1.133188963 22.681856155
C 11.467320442 -1.441859961 21.816522598
C 13.680966377 -0.717326820 22.468563080
C 12.924047470 -1.457543254 21.643930435
C 13.409280777 0.031408250 23.574028015
N 9.668171883 0.104806043 26.220319748
H 13.353247643 -1.948492885 20.812435150
N 12.440607071 0.021487277 24.385423660
