27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.581818581 -0.026560100 21.151399612
C 9.903238297 -1.110549450 22.860712051
C 11.419239044 0.268536776 24.459344864
H 11.770096779 1.141342163 24.955850601
H 13.995270729 0.773166716 23.957639694
C 14.012530327 -0.615919471 22.190225601
C 13.029788017 -1.344668508 21.661766052
C 6.799954414 -0.043078944 20.138708115
H 4.811328888 0.797252357 20.128246307
C 5.689573288 0.518414795 19.583755493
H 5.408715725 1.201212287 17.709262848
C 5.969966412 0.571946561 18.320446014
N 8.788777351 -0.657905996 22.300151825
N 7.573852062 -0.625431001 20.455070496
H 6.682609081 -0.011478160 17.820079803
O 9.245528221 0.920254886 20.779232025
H 8.971448898 -0.669567287 26.771486282
C 9.702905655 -0.162966847 26.203430176
C 10.309144020 -0.406009763 24.911741257
N 9.753004074 -1.270561218 24.146347046
N 10.874654770 -1.706725597 22.213565826
C 11.887125015 -1.123649359 22.453031540
H 13.093646049 -1.985884666 20.823970795
C 13.495357513 0.097404256 23.301948547
H 10.106326103 0.727711916 26.601242065
H 15.018636703 -0.687902808 21.715940475
N 12.226802826 -0.172411337 23.491434097
