27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.038174629 -0.278608561 21.093400955
C 10.978791237 -0.895966589 23.075532913
C 9.877532959 -0.610946655 23.083604813
H 12.148946762 1.831363559 24.501096725
H 14.177700996 0.260809898 24.261514664
C 13.281003952 -0.073555276 22.620857239
C 11.787449837 -1.633209944 22.302072525
N 6.672079086 -0.321577638 21.090032578
C 6.115152836 0.738728046 19.215333939
O 4.651246548 0.308268249 20.133623123
H 5.565986156 1.317062855 18.485260010
C 7.478686333 0.517435014 18.937553406
N 8.753201485 -0.800589383 21.994604111
N 5.856868267 0.111380406 20.286291122
H 7.791521549 0.558127046 17.925415039
N 8.418070793 0.286140084 19.946617126
N 8.335066795 -0.232574761 27.260824203
C 9.108353615 -0.233190581 26.333065033
H 11.708109856 0.356617361 25.073471069
C 10.149198532 -0.530544341 24.301713943
H 11.418171883 -2.535705090 22.085437775
C 12.900470734 -1.123532295 21.981779099
C 13.831651688 -1.696805120 21.027427673
C 13.301732063 0.378591090 23.758977890
N 9.958434105 -0.057992481 25.548654556
N 14.547386169 -2.110044003 20.323419571
N 12.270352364 0.866290808 24.458442688
