27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.583146095 -0.375329077 21.230323792
N 10.498313904 -0.858627796 22.269304276
C 11.315751076 -0.223093271 24.352905273
C 12.251062393 0.614779115 24.253187180
H 13.248220444 0.338459164 24.489080429
C 13.294887543 -0.823025763 22.108392715
H 11.103949547 -0.577441692 21.515975952
C 6.491858482 0.059946563 20.284482956
H 5.617854118 0.477019310 20.724876404
H 4.780165672 0.973225057 18.478929520
C 5.764793396 0.806206346 18.119440079
C 6.434309959 0.323833883 19.063968658
N 9.251467705 -0.979728997 22.234691620
N 7.305912018 -0.628408909 21.105754852
H 6.134983063 1.009966612 17.155818939
S 9.407845497 0.607762039 20.261011124
O 8.491338730 -0.234529823 27.185810089
C 9.451730728 0.003400994 26.648715973
C 10.708678246 -0.023656905 25.362569809
H 10.851384163 -2.230664730 23.763433456
C 11.285961151 -1.373088360 23.326803207
O 12.573682785 -1.612210393 22.896545410
O 13.540961266 -1.488227367 21.001085281
O 13.669761658 0.262387067 22.339328766
N 10.514973640 0.507885039 26.423696518
H 14.381042480 -1.707018852 20.752864838
H 12.167306900 1.546152711 23.757032394
