27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.798214912 -0.258044720 21.150300980
C 10.377815247 -1.021117687 22.745306015
O 11.302848816 0.820249140 24.281934738
H 12.855031967 1.338790894 23.339637756
C 12.608964920 0.419007927 23.803544998
O 13.785027504 -0.434884161 21.814842224
C 11.668661118 -1.361800790 22.089120865
C 6.561810970 0.124573708 20.286609650
H 5.583536625 0.327944577 20.709541321
H 5.051943779 1.587016821 18.582035065
C 5.960834980 1.154598713 18.176748276
C 6.533002377 0.532282472 19.064445496
N 9.198238373 -1.031519413 22.175825119
N 7.496583939 -0.430107415 21.018732071
H 6.336194038 1.265582800 17.184413910
O 9.526776314 0.473611563 20.507944107
N 8.344146729 -0.497196883 27.384567261
C 9.176509857 -0.344750017 26.636777878
C 10.619419098 -0.140738919 24.757150650
N 10.378687859 -1.204293966 24.015691757
H 11.615792274 -2.414397478 22.311641693
H 13.302617073 -1.571672082 23.356035233
H 11.840326309 -1.241839051 21.029375076
C 12.883026123 -0.736073375 22.800371170
N 10.179416656 -0.012768010 25.983959198
H 13.951796532 -1.180380821 21.204387665
H 13.184112549 0.233898118 24.695085526
