27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.829112053 -0.398252785 21.756259918
C 10.370291710 -0.876913071 23.159214020
O 9.898833275 0.217830464 24.271463394
C 12.210693359 0.648687899 24.488521576
N 13.312173843 0.503403485 23.920246124
H 14.483716965 -0.376677096 22.658941269
H 11.020131111 -0.886960268 21.208248138
C 7.943139553 -0.014745215 20.524688721
H 5.914878368 0.393944979 20.320259094
O 4.519600868 1.288175941 19.065551758
C 5.422944546 0.906080782 18.503189087
H 7.187429428 -0.088284105 18.295536041
N 9.059822083 -0.712544441 22.561031342
N 6.735507011 -0.171290785 20.397304535
N 6.425602913 0.466371089 18.027082443
O 9.114220619 0.280934989 20.318641663
H 8.610753059 -0.128097236 27.074146271
C 9.369858742 0.071441099 26.639198303
C 10.917984009 0.003857255 24.139766693
H 10.264908791 -1.877204180 23.586755753
N 11.370227814 -1.262656093 22.053211212
C 12.669537544 -1.063833356 22.103462219
C 13.460242271 -1.702216506 21.123092651
C 13.460139275 -0.292834610 22.931766510
N 10.281548500 0.414733618 26.363830566
N 14.111552238 -2.240196705 20.340549469
H 12.156494141 1.293216586 25.274061203
