27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.090276718 -0.302391589 21.492185593
C 10.012071609 -0.345968306 22.678472519
O 9.796483040 0.240334153 23.828290939
C 12.104946136 0.075274505 24.118740082
O 12.703260422 0.881868422 23.115158081
C 13.602836609 -1.102618098 21.881671906
C 11.608789444 -1.204104662 23.576599121
C 6.667034149 0.198868200 19.929248810
C 5.549424648 0.776851535 19.700719833
H 4.674798965 1.219198942 19.569879532
H 6.157225609 1.304005623 17.455177307
O 7.380870819 0.296450257 18.812070847
N 9.198104858 -0.068000369 21.685615540
N 7.028041363 -0.476648420 21.058656693
N 6.597764492 0.653143406 17.947410583
H 9.314580917 0.569252491 20.828327179
N 8.369935036 -0.309651017 27.173879623
C 9.281659126 -0.311375916 26.494411469
C 10.747559547 -0.132755369 24.694835663
H 11.708245277 -2.118340015 24.085443497
O 10.897384644 -1.310950994 22.458494186
H 13.576714516 -1.780143499 22.691610336
H 12.809431076 -1.367051363 21.216043472
O 13.500801086 0.195351794 22.393476486
N 10.440937996 -0.223621488 25.961679459
H 14.525201797 -1.243081689 21.323480606
H 12.776961327 0.282075286 24.934457779
