27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.622074127 -0.154248059 21.111936569
C 10.097094536 -0.709626079 22.406175613
C 11.209451675 0.347677827 24.689359665
H 11.614031792 1.209829688 25.196006775
H 13.481350899 1.213280320 23.849817276
N 13.854747772 -0.121556707 22.369808197
C 11.316505432 -1.169555902 22.929504395
C 6.765213490 0.053784288 19.829214096
C 5.569085598 0.800032198 19.803184509
N 4.684035301 1.456151247 19.551916122
H 5.771562099 0.868491411 17.610260010
N 7.211194038 -0.042796507 18.616865158
N 9.066762924 -0.816405475 22.214761734
N 7.338611603 -0.516817093 20.879467010
N 6.640396595 0.387846172 17.595350266
O 9.281825066 0.638848305 20.453203201
H 8.819331169 -0.495109707 26.755710602
C 9.621961594 -0.044811532 26.234064102
N 10.225209236 -0.379992306 25.136463165
H 10.925480843 -1.924355626 23.641603470
H 12.106769562 -2.799373388 21.862365723
C 12.320526123 -1.810096979 22.084550858
C 13.469345093 -1.207515955 21.713705063
C 13.101504326 0.372938603 23.301774979
H 10.014850616 0.837215602 26.703529358
H 14.092341423 -1.556952715 20.909259796
N 11.900079727 -0.040909503 23.656175613
