27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.873377800 -0.619149625 21.369503021
C 11.388568878 -0.367262393 22.715894699
C 11.173245430 0.092721649 24.745208740
O 11.548288345 0.935582995 25.403415680
H 12.771038055 0.772827983 23.824655533
C 13.671062469 -0.690276504 22.138496399
O 11.487950325 -0.697521925 21.446428299
C 6.054311752 0.308714300 20.205310822
H 5.129671097 0.273930848 20.743080139
C 5.951926231 0.675316632 18.872240067
H 5.182202816 1.135547042 18.354106903
C 6.855365753 0.486568391 17.948585510
N 9.223093033 -1.384171963 22.171829224
N 7.080697536 0.012663111 20.842868805
N 7.347008705 0.504092574 17.008287430
N 8.377058983 0.191522241 20.679380417
H 9.385725975 0.354827911 27.751256943
N 9.506911278 -0.710348427 26.126306534
C 10.177097321 -0.901197851 25.026968002
H 10.006861687 -1.759893298 24.501163483
C 10.595409393 -0.950228751 22.281269073
H 13.583130836 -1.272181273 22.983858109
C 14.030069351 -1.261723876 21.009294510
H 13.577387810 0.352510542 22.186019897
N 9.721553802 0.303893954 26.766317368
N 14.458409309 -1.699080706 20.100910187
N 11.963920593 0.308288723 23.903379440
