27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.528388023 -0.783715129 21.109661102
C 11.481405258 -1.000839114 22.614213943
H 10.429238319 1.432347536 24.360038757
H 12.149649620 1.147495985 24.687387466
N 14.070879936 0.862525702 23.723529816
C 13.346804619 -1.113386869 21.708992004
N 10.775470734 -1.216705918 21.615798950
C 7.247756958 0.321322352 19.889411926
C 5.678679943 1.204625368 19.342887878
H 4.903943062 1.709763646 19.792810440
C 6.176259995 0.817625225 18.316747665
O 7.217655182 -0.060153451 18.904769897
N 9.495391846 -1.209007144 21.854011536
H 7.990095615 -1.569648981 20.628974915
H 6.161619663 0.888945878 17.268638611
O 8.132971764 0.429040045 20.944780350
N 8.402622223 -0.109540373 27.476062775
C 9.128906250 -0.203793600 26.655466080
C 10.974869728 -1.298727274 23.888229370
C 10.698417664 -0.315204412 24.748346329
H 10.836658478 -2.318202972 23.940225601
C 12.770497322 -0.596222103 22.538719177
C 13.456287384 -1.772534490 20.868122101
C 13.504289627 0.222739920 23.206497192
N 9.980346680 -0.247861221 25.803230286
N 14.330905914 -1.757064104 20.666856766
N 11.251335144 0.932147801 24.551620483
