27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.846312523 -0.417142659 21.631673813
C 9.559964180 -0.249010056 24.783409119
C 9.880317688 -0.594551384 23.538290024
C 12.428379059 0.657592952 25.080713272
H 13.124439240 0.702821910 24.306411743
O 13.629816055 -0.506927013 22.262598038
N 11.493612289 -1.352340221 22.030487061
C 6.628294945 0.350412220 19.704996109
N 5.427966595 0.896326184 19.984117508
O 4.996063709 1.312635779 18.871076584
N 5.760268211 1.123661041 17.847166061
C 6.865879059 0.603489816 18.355779648
N 9.090842247 -1.047406912 22.607276917
N 7.390446663 -0.220750690 20.561697006
H 7.720292091 0.535469234 17.777542114
N 8.639354706 0.282803118 20.736883163
Cl 9.426106453 0.221358150 27.390924454
H 8.509611130 -0.364803582 25.001756668
C 11.309598923 0.354198098 25.442134857
C 11.131951332 -0.816605031 23.109073639
H 11.059785843 -2.073723555 21.555295944
H 13.646466255 -2.454392910 21.915668488
C 13.711124420 -1.510172129 21.493022919
C 12.323391914 -0.698163986 22.712827682
C 10.113761902 0.103256203 25.794475555
H 13.969380379 -1.424124479 20.462053299
O 12.437915802 0.982062221 26.148679733
