27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.532144547 -0.458385617 21.539079666
C 10.990567207 -0.989496350 22.849769592
H 9.187103271 0.563373387 24.095211029
C 12.154471397 0.256660253 24.452238083
H 14.084748268 0.570131838 23.843662262
N 14.018454552 -0.883029819 21.799999237
N 11.811046600 -0.709672093 21.780113220
C 5.872009277 0.637984812 19.413314819
C 6.496963978 0.048991360 20.359703064
H 4.979511738 1.212852955 19.540845871
H 6.017765522 1.012035489 17.384862900
H 7.294955730 -0.097861342 18.113416672
O 8.602333069 -1.387795448 22.377964020
N 7.484229565 -0.507011712 20.672727585
C 6.439234257 0.503674269 18.190162659
O 9.328070641 0.457451254 21.377382278
H 8.649333954 -0.082037315 26.574333191
C 9.541664124 0.009308277 26.027107239
C 10.910281181 -0.531606495 24.021162033
C 9.739201546 -0.052157130 24.733072281
O 10.617180824 -1.925853372 23.335931778
C 12.981124878 -0.546789765 22.377977371
C 13.839625359 -1.657523274 20.787975311
C 13.132184029 0.164877802 23.630426407
H 10.407759666 0.296350509 26.569120407
N 13.802628517 -2.220577240 19.879766464
H 12.206753731 0.712077081 25.378704071
