27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.826026917 -0.203237429 21.510017395
C 10.133980751 -0.928113759 22.979406357
C 10.626342773 -0.282505095 24.015995026
N 12.159429550 0.688416779 25.346290588
H 12.025128365 1.492516756 23.533073425
H 14.062413216 -0.145485654 23.407220840
H 11.960174561 -0.436710000 21.473527908
C 6.063773155 0.128844932 19.941003799
H 5.249427319 0.303960949 20.592727661
C 5.906194210 0.782483160 18.690631866
H 5.107952118 1.327240705 18.318853378
C 6.863290310 0.649276912 17.755977631
N 8.906623840 -1.026975155 22.355646133
N 6.932077885 -0.613258779 20.296941757
N 7.448982716 0.644642353 16.906326294
O 8.895270348 0.665974379 20.768394470
O 9.314269066 0.173863456 27.254735947
N 9.701872826 -0.424174219 25.100355148
N 11.367124557 0.169676647 26.109022141
H 11.357715607 -2.528128386 23.597799301
C 11.274407387 -1.606364846 23.111562729
C 12.484418869 -1.014248729 22.240718842
O 13.443322182 -1.732242703 21.559406281
C 13.044229507 -0.181968838 23.263221741
N 10.072006226 0.021179361 26.181249619
H 13.847488403 -2.047586918 20.768484116
C 12.047400475 0.518896639 24.027439117
