27
stable:False satoms:25 tatoms:27 sratio:0.9259259259259259
C 9.173110962 0.105071306 21.278146744
C 10.018810272 -0.836460590 22.168140411
N 10.985175133 -0.213943854 24.244771957
H 12.252663612 1.297298670 24.861803055
H 13.173911095 0.248095199 23.814851761
H 13.506649971 -1.224337578 22.561534882
C 11.347609520 -1.149385571 22.290895462
C 6.174483776 0.523019791 19.596469879
H 5.456445694 0.379709244 20.387874603
H 4.841941833 1.594406486 18.432973862
C 5.758081436 1.079698563 18.370792389
C 7.277219772 0.152849317 19.997966766
H 9.278792381 -1.407591224 22.697469711
N 7.938752651 -0.320670456 20.910221100
H 6.341589451 0.951316118 17.489641190
O 9.639419556 1.143316984 20.934616089
H 8.790988922 -0.321325123 26.867036819
C 9.470151901 -0.253704071 26.085325241
H 12.110167503 -1.749401450 24.416164398
C 11.352386475 -1.563985109 23.666296005
H 11.047741890 -2.657966137 23.495998383
H 12.911941528 -0.154685840 21.329896927
C 12.828064919 -1.139081836 21.722732544
C 12.170017242 0.642485023 24.009866714
N 10.313376427 -0.062137775 25.370704651
H 13.105227470 -1.877508879 20.964691162
H 11.856622696 1.210890651 23.139144897
