27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.149079323 -0.063655481 20.982120514
C 11.215494156 -1.438672900 22.695035934
C 10.807761192 -0.053370446 24.462661743
H 12.158430099 1.404327035 24.916215897
C 12.898287773 0.172382414 23.547254562
C 12.502302170 -0.765085757 22.631408691
O 13.680235863 -0.084737211 20.994810104
C 7.022455215 0.125220537 19.996868134
H 5.051475525 1.143875718 20.052019119
C 5.479843616 1.032914639 19.076353073
H 4.917417049 1.400801063 18.219276428
C 6.604229927 0.484486192 18.854156494
H 9.274957657 -1.099164128 23.250776291
N 7.012948036 -0.393399984 21.323251724
H 7.032666683 0.381117791 17.841171265
O 9.308352470 0.162813202 21.006647110
O 8.844932556 0.131971076 27.461660385
O 8.641155243 -0.773158967 25.667274475
C 10.252895355 0.124333516 25.469903946
C 10.310973167 -0.959568083 23.446828842
H 11.086942673 -2.310724020 22.120023727
C 13.356983185 -0.986102581 21.558311462
C 13.862463951 -1.968122721 20.971128464
H 13.879841805 0.537988305 23.563430786
N 9.263296127 -0.085772261 26.259866714
H 14.496325493 -2.287119627 20.316112518
N 12.009593964 0.562394857 24.421464920
