27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.442984581 -0.301970780 21.240610123
C 10.850300789 -1.365910172 23.494993210
C 11.772517204 0.678497672 24.278898239
H 11.658151627 1.674791574 24.589897156
C 13.058653831 0.307599366 23.646799088
C 12.932434082 -0.481529057 22.412492752
H 11.133855820 -0.918031693 21.465885162
C 6.881175995 0.169479907 19.244287491
H 5.746980190 0.115831271 20.749151230
H 4.961380959 1.254067898 18.842838287
C 5.912305355 0.876829267 18.415756226
H 7.773422718 -0.108438529 18.733184814
N 8.821718216 -0.893728971 22.074182510
N 6.712087631 -0.139136747 20.472476959
H 6.197079182 0.945987761 17.391427994
O 9.112773895 0.251377672 20.788438797
H 8.735795975 0.101559326 27.105554581
C 9.294951439 -0.139992163 26.328287125
C 10.903317451 -0.221436292 24.516006470
H 9.934683800 -1.856753111 23.749433517
O 11.757714272 -2.299412012 23.062448502
C 11.633357048 -1.187460423 22.402704239
C 13.721562386 -0.941117585 21.586956024
H 13.586536407 -0.368470371 24.267322540
N 10.099937439 -0.168384537 25.593412399
H 13.883599281 -1.784446597 21.124940872
H 13.602062225 1.196169615 23.527645111
