27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.696768761 -0.398178041 21.284547806
H 11.062410355 0.543874383 22.304944992
C 11.040633202 -0.445564419 24.844015121
H 11.941534996 1.358831882 25.059783936
H 12.833099365 0.585817993 23.911785126
H 13.670277596 -0.295883358 22.514888763
C 11.381354332 -0.514936030 22.326734543
C 6.922537804 0.068860076 19.847589493
C 5.819606304 0.782747328 19.379224777
H 4.875347137 1.150148988 19.777645111
C 6.274151802 0.972499430 18.145740509
S 7.535042763 0.179318011 18.499105453
N 9.121053696 -1.348975539 22.174476624
N 7.398007870 -0.607994318 20.900936127
H 6.067704678 1.456485391 17.227092743
O 9.337187767 0.579356611 20.882757187
H 8.673157692 -0.241529480 27.238872528
C 9.448284149 -0.207112297 26.583091736
H 11.744209290 -1.236620426 25.036321640
H 10.236086845 -1.048154712 24.344896317
C 10.357745171 -1.265661478 22.342260361
N 11.942109108 -1.597426295 22.678340912
C 13.506128311 -1.657346129 21.022016525
C 12.871449471 -0.905621529 22.166120529
N 10.346014977 0.064334504 25.974704742
N 14.051373482 -2.206849098 20.240736008
N 11.968069077 0.631550193 24.397407532
