27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.680050850 -0.095329940 21.380485535
C 10.218880653 -1.007988811 23.083982468
N 10.878022194 -0.113865539 23.891613007
H 11.269878387 1.340101957 25.429964066
H 12.693603516 1.093052387 23.607862473
H 12.633028984 0.244365379 21.527378082
N 12.420660973 -0.409805268 22.216018677
C 7.014480114 0.005454319 19.868404388
H 4.760999203 0.964110672 19.656848907
C 5.261699200 0.906686962 18.717010498
H 4.830035210 1.184953213 17.803279877
C 6.536830902 0.378648937 18.727289200
N 9.217093468 -0.900584042 22.330242157
N 7.446272850 -0.491313785 20.875373840
H 7.091212273 0.278058231 17.802639008
O 9.204402924 0.924338758 20.987039566
H 9.445920944 0.642826259 26.890316010
H 9.829481125 -1.162982464 25.467922211
C 10.382740021 -0.267326176 25.133632660
H 10.575387001 -2.011159658 23.286348343
H 12.450843811 -2.411761284 22.385574341
H 13.942136765 -1.610545039 22.878143311
C 13.182807922 -1.620056510 22.114177704
C 12.306522369 0.056144275 23.560823441
N 10.370309830 0.733087957 25.954320908
H 13.672145844 -1.783474326 21.133434296
H 12.805893898 -0.469664156 24.395908356
