27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.044447899 -0.960574210 21.036111832
C 9.945908546 -0.010868023 21.545938492
C 11.065242767 -0.417070180 24.305080414
H 12.116758347 1.029755116 25.182991028
C 13.237751007 0.167215705 23.676109314
N 12.313292503 -0.196340054 21.657415390
C 11.129919052 -0.538664103 22.181945801
C 6.290768147 0.286069006 19.143598557
H 5.850488663 0.174826726 20.185476303
H 4.910129070 1.495977640 18.434467316
C 5.795838356 0.917138577 18.208282471
O 7.191687107 -0.074063346 18.578433990
N 8.881735802 -0.684289634 21.838415146
N 7.281894684 -1.490641952 20.606220245
H 6.046703339 0.989181459 17.168966293
O 9.913156509 0.938251734 20.792364120
H 9.422139168 0.040855419 27.201030731
H 9.186027527 -1.032600760 25.287157059
C 10.244421959 -0.803236067 25.495220184
H 10.718745232 -1.785220742 25.634323120
N 10.932162285 -1.219804525 23.279006958
C 13.189787865 -0.502014935 22.395210266
C 14.115030289 -1.271576166 21.519647598
H 14.129697800 0.620807111 23.967033386
N 10.243147850 0.117224641 26.547485352
N 14.747139931 -1.730365276 20.791248322
N 12.177323341 0.335999131 24.446844101
