27
stable:False satoms:10 tatoms:27 sratio:0.37037037037037035
C 8.095263481 0.219672918 20.668266296
C 10.310227394 -1.269416094 22.827646255
C 10.567721367 -0.636037469 23.883155823
C 12.667215347 0.616737545 24.081647873
H 13.117505074 1.387140274 24.575126648
H 14.159826279 0.451363146 22.742677689
H 11.414316177 -2.179013968 21.287746429
C 7.469068527 0.270655841 19.552621841
N 5.694189072 0.607532144 20.499374390
C 5.668385506 0.870606959 19.196866989
H 4.838877678 1.256584048 18.690797806
C 6.815611839 0.597448230 18.479417801
H 9.500540733 -1.269315600 22.115756989
N 6.824860573 0.150394991 20.880477905
H 7.042262077 0.674843431 17.460031509
O 9.233015060 0.375592709 21.041910172
C 8.756076813 0.023736786 27.509450912
N 8.911738396 -0.648474216 26.483541489
C 10.856947899 0.023856517 25.479017258
O 9.960474968 -1.645066619 24.141807556
C 11.589447975 -1.551900029 22.075521469
C 12.758797646 -0.955326676 22.181531906
C 13.703240395 -1.354633212 21.163749695
C 13.227506638 0.060521323 22.998830795
N 9.981819153 -0.228361130 26.153991699
N 14.403142929 -1.653812528 20.375982285
N 11.553259850 0.200642899 24.559087753
