27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.786828041 -0.246459469 21.167747498
C 10.433644295 -0.698424935 22.036636353
C 11.410614967 0.017490096 24.775638580
C 12.464932442 0.497418076 24.348651886
N 13.360942841 0.902984858 23.546867371
H 13.901447296 -1.630449653 22.763235092
O 11.392713547 -0.552297235 21.264831543
C 6.823381424 -0.001642034 19.810628891
S 5.241031170 0.760213375 19.989442825
C 5.370572567 1.091573954 18.312051773
H 4.792422295 1.757981539 17.745975494
N 7.186255455 0.006273638 18.546926498
N 9.228156090 -0.714612246 22.373905182
N 7.418476582 -0.486937106 20.850881577
N 6.362479210 0.492099345 17.687528610
O 9.349048615 0.394214660 20.316598892
H 8.837410927 -0.505403697 26.823205948
C 9.659507751 -0.239493594 26.231729507
C 10.320302010 -0.736675322 25.037382126
H 10.152348518 -1.584990859 24.520454407
H 11.727153778 -2.077210665 22.908588409
C 13.377542496 -1.034574628 22.107349396
C 11.928189278 -1.291346192 22.195333481
O 13.635743141 0.268785566 22.444305420
N 10.087496758 0.614232242 26.645235062
H 13.682257652 -1.311072469 21.116731644
N 12.190443039 0.704294503 25.538167953
