27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.783344269 -0.093375541 21.018337250
C 11.135935783 -1.288614392 22.827665329
N 10.613633156 -0.573059201 23.944355011
C 11.425531387 0.710946918 25.506742477
H 13.837627411 0.204888865 24.017848969
H 13.103035927 0.111824162 21.461729050
N 10.735395432 -0.818961799 21.622732162
C 6.813164711 0.047182731 19.908874512
S 5.254391193 0.704052210 20.221178055
H 4.457260132 1.608625412 18.239822388
C 5.273032665 1.067344189 18.545661926
N 7.143413067 0.064170629 18.633665085
N 9.436866760 -0.826778531 21.955011368
N 7.482221127 -0.388733447 20.913530350
N 6.270023823 0.617150307 17.867372513
O 9.347746849 0.774016261 20.384527206
N 8.549057961 -0.325064927 27.440254211
C 9.414112091 -0.170218080 26.758489609
C 11.728809357 -0.459034443 23.824279785
H 9.826209068 -0.943175733 24.392318726
H 11.422987938 -2.356753826 22.704906464
C 13.406546593 -0.656723797 22.130496979
C 13.798682213 -1.583166599 21.419698715
C 13.178694725 -0.294457763 23.423048019
N 10.463534355 0.202947944 26.177955627
H 14.002193451 -2.149147034 20.658203125
N 12.217889786 1.210087895 25.107326508
