27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.310036659 -0.542576015 21.522794724
C 10.483611107 -0.377364039 22.062229156
H 10.182584763 0.426061034 24.202116013
H 12.526924133 0.785302699 24.870052338
H 12.608398438 1.030473948 22.511474609
C 12.174466133 0.133804023 22.844886780
O 12.430337906 -1.064092755 20.919784546
C 6.581389904 0.207715273 20.277336121
O 5.664399624 0.767526567 20.766220093
H 5.160282612 1.443304181 18.431741714
C 6.020816803 0.930675805 18.056261063
C 6.583100319 0.358454913 18.956695557
N 9.308788300 -0.719564915 22.347568512
N 7.511449337 -0.551796615 20.906778336
H 6.350033283 0.905366898 17.033061981
O 10.104678154 0.327793300 21.186080933
H 8.847936630 -0.131480873 27.379659653
C 9.529507637 -0.238121927 26.685031891
C 10.758014679 -0.346531153 24.687355042
H 10.469350815 -1.335949779 24.357479095
H 11.816212654 -2.041336775 22.581407547
C 11.826086044 -1.021523833 22.163965225
C 13.659025192 -1.544115543 20.878862381
H 12.954627991 -0.830549419 24.393142700
N 10.413013458 -0.187874213 26.065292358
N 14.637414932 -1.927386403 20.730829239
C 12.208854675 -0.060242493 24.287914276
