27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.627228737 -0.031376906 21.228309631
C 10.298925400 -0.827128828 22.641864777
C 11.637553215 0.210762799 24.365552902
C 10.470319748 -0.357888788 23.986986160
O 12.727959633 0.382499903 23.675460815
C 12.587955475 -0.485707551 22.703407288
C 11.505990982 -1.257952332 22.266887665
C 6.886013031 -0.136836424 19.904027939
H 4.843447685 1.003639460 19.905389786
C 5.253933907 0.946287096 18.920158386
H 4.883401394 1.410547376 18.019834518
C 6.405340195 0.162592813 18.687263489
N 9.184916496 -0.987795055 21.956598282
N 7.327357292 -0.350791425 20.898363113
O 6.785478592 -0.172979921 17.573316574
O 9.139936447 1.012615561 20.874034882
Cl 9.438650131 0.111682296 27.630344391
H 8.826509476 -1.268465042 25.199337006
C 11.543021202 0.416124314 25.702655792
C 9.707388878 -0.671326816 25.113107681
H 11.556625366 -2.173797369 21.752103806
C 13.731968880 -0.589792132 21.991638184
O 13.947479248 -1.432859302 21.061729431
H 14.450845718 0.154975057 22.261201859
C 10.270193100 -0.047656111 26.148132324
H 14.673017502 -1.450537443 20.450590134
H 12.409885406 0.827136934 26.187736511
