27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.613668442 -0.217139721 21.171503067
H 10.064563751 -0.552841783 22.609905243
C 11.452395439 0.219441503 24.411605835
O 11.467365265 0.597847402 25.472110748
C 12.623955727 0.675425172 23.601415634
H 14.251956940 0.501366854 22.514259338
H 12.313411713 -0.636986673 21.054704666
C 6.289628029 0.470725030 19.217468262
C 6.541010857 0.124530502 20.369857788
H 4.572605610 1.268982530 19.268579483
O 5.278811455 1.219535351 18.642877579
C 7.003085613 0.225814566 18.197086334
N 9.157211304 -0.807588756 22.301311493
N 7.299468994 -0.433477163 21.085590363
N 7.006787777 0.251162589 17.204780579
O 9.238227844 0.413499057 20.378896713
H 9.417310715 0.077863276 26.729864120
H 9.177056313 -1.397995353 26.107196808
C 10.689187050 -0.575022638 24.961551666
O 10.440922737 -1.782064915 24.152269363
N 11.147964478 -1.965362072 23.060720444
O 12.261473656 -1.919952631 22.556810379
C 12.986207008 -1.010470510 21.799034119
C 13.324812889 0.124697044 22.701263428
N 9.828099251 -0.612588644 26.135601044
H 13.856114388 -1.440603375 21.322956085
H 12.818037987 1.577175021 24.076808929
