27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.628557205 -0.268462628 21.451326370
C 10.034717560 -0.469289243 23.312805176
H 9.944253922 0.646731555 23.315649033
C 11.486474991 0.361383587 24.982818604
H 13.324960709 0.875005126 24.113544464
H 14.233054161 0.042104460 22.221624374
H 11.133863449 -1.445403218 21.801727295
N 7.085127354 0.179639578 18.752607346
N 5.469897270 0.488468558 20.159793854
O 5.081679344 0.984505236 19.114028931
H 5.852220058 1.072174191 17.271471024
C 6.767213821 -0.023853987 19.937240601
N 8.948279381 -0.966964424 22.612766266
N 7.418616772 -0.599446177 20.980911255
N 6.065845966 0.779724538 18.168075562
O 9.386055946 0.535216808 20.916584015
S 8.713901520 -0.441206157 27.159582138
C 9.551512718 -0.562763810 25.985847473
C 10.452016830 -0.671225190 24.870235443
H 10.786540985 -1.715143919 24.856952667
N 11.225153923 -1.086882114 22.740978241
C 13.403213501 -0.630583763 22.111955643
C 13.732806206 -1.476181269 21.074258804
C 12.373059273 -0.466953814 22.981170654
H 11.397291183 1.021867037 25.826889038
N 14.170230865 -2.112961054 20.261919022
N 12.454797745 0.346472502 24.123254776
